id,file_path
34017,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34017.jpg
34018,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34018.jpg
34019,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34019.jpg
3402,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3402.jpg
34020,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34020.jpg
34021,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34021.jpg
34022,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34022.jpg
34023,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34023.jpg
34024,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34024.jpg
34025,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34025.jpg
34026,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34026.jpg
34027,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34027.jpg
34028,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34028.jpg
34029,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34029.jpg
34030,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34030.jpg
34031,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34031.jpg
34032,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34032.jpg
34033,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34033.jpg
34034,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34034.jpg
34035,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34035.jpg
34036,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34036.jpg
34037,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34037.jpg
34038,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34038.jpg
34039,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34039.jpg
3404,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3404.jpg
34040,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34040.jpg
34041,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34041.jpg
34042,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34042.jpg
34043,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34043.jpg
34044,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34044.jpg
34045,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34045.jpg
34046,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34046.jpg
34048,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34048.jpg
34049,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34049.jpg
3405,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3405.jpg
34050,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34050.jpg
34051,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34051.jpg
34052,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34052.jpg
34053,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34053.jpg
34054,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34054.jpg
34055,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34055.jpg
34056,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34056.jpg
34057,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34057.jpg
34058,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34058.jpg
34059,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34059.jpg
3406,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3406.jpg
34060,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34060.jpg
34061,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34061.jpg
34062,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34062.jpg
34063,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34063.jpg
34064,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34064.jpg
34065,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34065.jpg
34066,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34066.jpg
34067,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34067.jpg
34068,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34068.jpg
34069,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34069.jpg
34070,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34070.jpg
34071,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34071.jpg
34072,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34072.jpg
34073,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34073.jpg
34074,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34074.jpg
34075,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34075.jpg
34076,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34076.jpg
34077,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34077.jpg
34078,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34078.jpg
34079,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34079.jpg
34080,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34080.jpg
34081,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34081.jpg
34082,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34082.jpg
34083,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34083.jpg
34084,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34084.jpg
34085,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34085.jpg
34087,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34087.jpg
34088,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34088.jpg
34089,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34089.jpg
3409,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3409.jpg
34090,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34090.jpg
34091,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34091.jpg
34092,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34092.jpg
34094,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34094.jpg
34095,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34095.jpg
34096,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34096.jpg
34097,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34097.jpg
34098,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34098.jpg
34099,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34099.jpg
3410,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3410.jpg
34100,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34100.jpg
34101,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34101.jpg
34102,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34102.jpg
34103,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34103.jpg
34104,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34104.jpg
34105,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34105.jpg
34106,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34106.jpg
34107,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34107.jpg
34108,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34108.jpg
34109,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34109.jpg
3411,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3411.jpg
34110,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34110.jpg
34111,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34111.jpg
34112,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34112.jpg
34113,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34113.jpg
34114,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34114.jpg
34115,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34115.jpg
34116,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34116.jpg
34117,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34117.jpg
34118,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34118.jpg
34119,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34119.jpg
3412,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3412.jpg
34120,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34120.jpg
34121,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34121.jpg
34122,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34122.jpg
34123,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34123.jpg
34125,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34125.jpg
34126,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34126.jpg
34128,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34128.jpg
34129,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34129.jpg
3413,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3413.jpg
34131,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34131.jpg
34133,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34133.jpg
34134,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34134.jpg
34136,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34136.jpg
34138,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34138.jpg
3414,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3414.jpg
34140,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34140.jpg
34146,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34146.jpg
34147,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34147.jpg
34148,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34148.jpg
34149,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34149.jpg
3415,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3415.jpg
34152,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34152.jpg
34155,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34155.jpg
34156,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34156.jpg
34157,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34157.jpg
34158,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34158.jpg
34159,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34159.jpg
3416,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3416.jpg
34161,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34161.jpg
34162,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34162.jpg
34163,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34163.jpg
34164,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34164.jpg
34165,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34165.jpg
34166,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34166.jpg
34167,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34167.jpg
34168,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34168.jpg
3417,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3417.jpg
34170,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34170.jpg
34171,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34171.jpg
34172,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34172.jpg
34173,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34173.jpg
34174,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34174.jpg
34175,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34175.jpg
34176,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34176.jpg
34177,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34177.jpg
34178,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34178.jpg
34179,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34179.jpg
3418,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3418.jpg
34180,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34180.jpg
34181,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34181.jpg
34182,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34182.jpg
34183,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34183.jpg
34184,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34184.jpg
34185,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34185.jpg
34186,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34186.jpg
34187,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34187.jpg
34188,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34188.jpg
34189,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34189.jpg
3419,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3419.jpg
34190,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34190.jpg
34191,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34191.jpg
34192,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34192.jpg
34193,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34193.jpg
34195,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34195.jpg
34197,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34197.jpg
34198,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34198.jpg
34199,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34199.jpg
3420,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3420.jpg
34201,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34201.jpg
34202,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34202.jpg
34203,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34203.jpg
34204,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34204.jpg
34205,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34205.jpg
34206,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34206.jpg
34207,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34207.jpg
34208,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34208.jpg
34209,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34209.jpg
3421,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3421.jpg
34210,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34210.jpg
34211,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34211.jpg
34212,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34212.jpg
34213,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34213.jpg
34214,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34214.jpg
34215,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34215.jpg
34216,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34216.jpg
34217,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34217.jpg
34218,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34218.jpg
34219,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34219.jpg
3422,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3422.jpg
34220,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34220.jpg
34221,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34221.jpg
34222,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34222.jpg
34223,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34223.jpg
34224,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34224.jpg
34225,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34225.jpg
34226,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34226.jpg
34227,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34227.jpg
34228,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34228.jpg
34229,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34229.jpg
3423,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3423.jpg
34230,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34230.jpg
34231,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34231.jpg
34232,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34232.jpg
34233,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34233.jpg
34234,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34234.jpg
34235,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34235.jpg
34237,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34237.jpg
34238,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34238.jpg
34239,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34239.jpg
3424,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3424.jpg
34241,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34241.jpg
34242,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34242.jpg
34243,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34243.jpg
34244,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34244.jpg
34245,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34245.jpg
34246,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34246.jpg
34247,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34247.jpg
34248,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34248.jpg
34249,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34249.jpg
3425,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3425.jpg
34250,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34250.jpg
34251,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34251.jpg
34252,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34252.jpg
34253,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34253.jpg
34255,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34255.jpg
34256,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34256.jpg
34257,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34257.jpg
34258,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34258.jpg
34259,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34259.jpg
3426,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3426.jpg
34260,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34260.jpg
34261,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34261.jpg
34262,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34262.jpg
34263,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34263.jpg
34264,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34264.jpg
34265,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34265.jpg
34266,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34266.jpg
34267,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34267.jpg
34268,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34268.jpg
34269,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34269.jpg
3427,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\3427.jpg
34270,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34270.jpg
34271,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34271.jpg
34272,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34272.jpg
34273,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34273.jpg
34274,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34274.jpg
34275,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\34275.jpg
